id,nome,cargo,salario,departamento,data_contratacao,idade,email
101,João Silva,Vendedor,3500.00,Vendas,2023-01-15,28,[email]
102,Maria Santos,Vendedor,3800.00,Vendas,2023-02-20,32,[email]
103,Pedro Costa,Vendedor Senior,4500.00,Vendas,2022-03-10,35,[email]
104,Ana Oliveira,Gerente de Vendas,6500.00,Vendas,2021-05-12,40,[email]
105,Carlos Lima,Vendedor,3600.00,Vendas,2023-06-08,29,[email]
106,Lucia Ferreira,Analista de TI,5000.00,TI,2022-01-20,31,[email]
107,Roberto Alves,Desenvolvedor,5500.00,TI,2021-08-15,33,[email]
108,Fernanda Rocha,Gerente de TI,7500.00,TI,2020-04-10,38,[email]
109,Marcos Pereira,Analista Financeiro,4800.00,Financeiro,2022-09-05,30,[email]
110,Juliana Souza,Contadora,5200.00,Financeiro,2021-11-22,34,[email]